Protein.Group	Protein.Names	Genes	First.Protein.Description	N.Sequences	N.Proteotypic.Sequences	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE01.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB05.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB11.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA12.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB03.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB08.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB01.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE03.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA10.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB02.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA04.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC07.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC12.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC04.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD06.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC08.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE11.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB06.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD07.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC02.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE06.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC06.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC05.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD01.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA07.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB12.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB10R1.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE10.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD04.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA08.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD10.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD12.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA03.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB10R2.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC10.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB07.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD11.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA06.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC01.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD08.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA05.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE05.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD05.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA11.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB09.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE07.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD03.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleD02.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA01.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC09.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE08.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE02.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA02.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE12.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE04.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleE09.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC11.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleB04.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleC03.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampleA09.raw	/fs/gpfs41/lv12/fileset02/pool/pool-mann-projects/alphatools/alzheimers_dataset/RAWDATA/20180618_QX0_JaBa_SA_LC12_5_CSF1_1_8-1xD1xS1fM1_sampled09.raw
A0A0C4DH30	HV316_HUMAN	IGHV3-16		1	1							258295.0	1552700.0		237780.0																			516099.0			829639.0			261544.0								404205.0			832738.0	1003700.0				143353.0	574237.0		273694.0						92924.1	1498560.0
A0A0C4DH31	HV118_HUMAN	IGHV1-18		2	2	1306230.0	1783800.0	849719.0			1474860.0	1039870.0	1448250.0	1955440.0	796216.0	877727.0		1070610.0	882630.0	1793260.0	4152420.0	1933970.0	4179000.0	1142310.0	1756060.0	1216170.0	1520770.0	1131020.0	4023490.0	576351.0	1205900.0		932188.0	6574660.0	1261170.0	2351230.0	670569.0	506578.0	321610.0	2199780.0	673718.0	1895570.0	1544970.0		1988910.0	1095280.0	1738880.0	2393890.0	1243390.0	1673260.0	1452240.0	2864400.0		970108.0	5305700.0	578284.0	6279160.0	1088230.0	567079.0	1418980.0		502327.0		871685.0	700301.0	2188960.0
A0A0C4DH33	HV124_HUMAN	IGHV1-24		5	4	1783010.0	3555990.0		3614590.0	1215470.0	2794600.0	532697.0	2512550.0	11032300.0	4576200.0		4437720.0	1350510.0	1659080.0	2844090.0	10099500.0	2286810.0	10521500.0	716355.0	6009740.0	2297400.0	1776990.0	1013270.0	149948000.0	2019480.0	843538.0	1557040.0	819128.0	13234500.0	6608830.0	958547.0	546244.0	1012380.0	1671870.0	6783850.0	2888670.0	6258480.0	1949830.0	4833410.0	2740130.0	686850.0	3642170.0	8949370.0	645500.0	3079740.0	2188580.0	6241070.0	1328850.0	1699320.0	14672100.0	1423220.0	5586750.0	1898400.0	542656.0	1472160.0	3142330.0	3018000.0	2925850.0	2539810.0	793900.0	4104780.0
A0A0C4DH34	HV428_HUMAN	IGHV4-28		1	1	23328900.0	49704800.0	21156300.0	9143680.0	25061800.0	43208500.0	13267200.0	27658100.0	18251300.0	22192400.0	12975500.0	17353400.0	30985400.0	17167300.0	37952900.0	59457600.0	37351300.0	78659500.0	13498900.0	37044300.0	38323000.0	23997800.0	15940800.0	37512200.0	19750300.0	8724480.0	17921100.0	18379000.0	55070100.0	38439700.0	46431100.0	22754000.0	14638800.0	19200300.0	67754400.0	5662420.0	32172000.0	16516700.0	40690100.0	42060700.0	25075200.0	27762100.0	58564500.0	19271000.0	24826000.0	23978500.0	43712200.0	33020000.0	24577400.0	85203300.0	17315500.0	106489000.0	16609000.0	11005300.0	36762500.0	39033900.0	17913000.0	44238900.0	21761200.0	17693900.0	27338500.0
A0A0C4DH35	HV335_HUMAN	IGHV3-35		2	2	6432480.0		1993590.0	1088630.0	6128760.0	12154300.0	3604200.0	9610670.0	3113470.0	5694080.0	3424740.0	5803860.0	5653570.0	5411530.0	3630260.0	14152500.0	3446310.0	12691800.0	3666510.0	8780030.0	10706100.0	3111260.0	5652160.0	7492360.0	1890430.0	2649980.0	1186500.0	4382760.0	19426300.0	14755400.0	11651400.0	5984390.0	1070700.0		9187030.0		10395700.0	3474770.0	11592000.0	16109700.0	3010450.0	5063430.0	9699300.0	2163750.0	3971050.0	2884150.0	10085600.0	18076600.0	3172360.0	25474900.0	2543690.0	21502800.0	2207790.0	2426110.0	2196370.0	3179320.0	3405160.0	8667820.0	4038970.0	3265970.0	2677520.0
A0A0C4DH36	HV338_HUMAN	IGHV3-38		2	1	5533110.0	12503300.0	12700800.0	10265100.0	20111000.0	18181700.0	15006900.0	22754800.0	8105130.0	22613400.0	5699500.0	14509500.0	16382400.0	12006000.0	19406800.0	16225500.0	11427100.0	20345500.0	11518100.0	18486800.0	9952680.0	14302800.0	8013460.0	27457600.0	9752620.0	6261200.0	5891170.0	6658000.0	45046800.0	19758200.0	46682800.0	15806300.0	10849000.0	5432030.0	32509000.0	3672490.0	23931700.0	5284920.0	29981500.0	21296100.0	18479200.0	15848100.0	43483800.0	6799270.0	17984300.0	29653500.0	19418600.0	23205600.0	9605030.0	48617900.0	9874920.0	43442600.0	9372980.0	11426500.0	19744700.0	19364700.0	7711060.0	6965330.0	8446390.0	9034160.0	27335500.0
A0A0C4DH38	HV551_HUMAN	IGHV5-51		4	3	51019800.0	53020200.0	34315300.0	13135200.0	49458400.0	73916200.0	22417200.0	62229500.0	38165300.0	47035700.0	19001500.0	31897400.0	73025200.0	49718700.0	34472100.0	132272000.0	36543600.0	95272200.0	15150000.0	86783000.0	54508400.0	34063300.0	31972000.0	196703000.0	39195700.0	27366400.0	18129100.0	23416400.0	149399000.0	83587000.0	78245000.0	43093600.0	11171300.0	18024400.0	85698300.0	18794300.0	68918700.0	28761300.0	109815000.0	54032300.0	18064700.0	64965800.0	121024000.0	23173100.0	39537000.0	37052300.0	100410000.0	45845900.0	27818800.0	223387000.0	36333300.0	236098000.0	33586000.0	28658900.0	65558900.0	52962800.0	16862600.0	68766100.0	48306900.0	42041100.0	33464000.0
A0A0C4DH39	HV158_HUMAN	IGHV1-58		1	1																																											63335.7
A0A0C4DH43	HV70D_HUMAN	IGHV2-70D		4	3	122443000.0	44301400.0	65972500.0	15294200.0	134350000.0	114621000.0	89432400.0	67050600.0	56434100.0	6327190.0	21644300.0	30460500.0	65340900.0	49138600.0	26002900.0	86400400.0	97670000.0	79995100.0	18920400.0	111199000.0	35324100.0	3342360.0	47238500.0	162414000.0	79200900.0	30415600.0	23450100.0	13757200.0	398891000.0	131498000.0	151323000.0	38536000.0	46825600.0	22735100.0	87323400.0	28123900.0	122673000.0	98166300.0	9161860.0	193996000.0	35234900.0	74071800.0	140636000.0	3155910.0	48600400.0	5722230.0	100595000.0	203669000.0	7852220.0	754719000.0	8857320.0	10222800.0	34503300.0	28736100.0	126260000.0	113693000.0	25149800.0	5002270.0	22841600.0	55494300.0	114079000.0
A0A0C4DH67	KV108_HUMAN	IGKV1-8		1	1	2734130.0	1564410.0	1050560.0	1006480.0	2463960.0	841311.0	1862570.0	7135510.0	1003260.0		617066.0	1043990.0	1226790.0	3465860.0	1976200.0	2509100.0	4508910.0	8605260.0	1588740.0	511140.0	2006440.0	1484610.0	275774.0	3881180.0	899356.0	295004.0	538421.0	482791.0	4089160.0		962866.0	12420500.0	1184080.0	545264.0	511231.0	1029760.0	2177120.0	258671.0	7502340.0	4344280.0	819453.0	1231830.0	9463710.0	589691.0	1490160.0	1667600.0	3052390.0	1648930.0	346463.0	14508500.0	332451.0	6313410.0	404275.0	499049.0	3458340.0	587594.0	821931.0	966723.0		950247.0	8108440.0
A0A0G2JS06	LV539_HUMAN	IGLV5-39		1	1		960992.0		872641.0		2025840.0	3629680.0		1897220.0		473882.0	212149.0	664250.0		1363130.0	1496120.0	619377.0	1640440.0		621009.0	1265280.0	1660510.0		2201240.0		618389.0	564855.0		3513140.0	672207.0		860152.0		481432.0			2448200.0	574917.0		1470920.0			2899370.0		1302790.0	895400.0		1685910.0			648360.0	8172840.0	1280350.0			1501040.0		185897.0	789914.0	5905170.0
A0A0J9YX35	HV64D_HUMAN	IGHV3-64D		1	1	20847500.0	8221480.0	6820850.0	11934600.0	5705160.0	12709100.0	14137500.0	20358500.0	13608900.0	18083600.0	8818120.0	15907700.0	14499400.0	11897700.0	29071800.0	23603900.0	15477800.0	36214300.0	5296190.0	21942200.0	15708300.0	15691600.0	8031960.0	28524100.0	13937700.0	7227500.0	14320800.0	8476930.0	54711000.0	30770800.0	79385200.0	11563400.0	3337870.0	12799000.0	35551200.0	6165950.0	27419600.0	9312870.0	26631300.0	23839700.0	12460700.0	24343100.0	43330600.0	8256600.0	15398100.0	25304800.0	25753200.0	19709700.0	9163680.0	91290400.0	10884600.0	61277700.0	6560680.0	11554000.0	17694700.0	12224700.0	11744900.0	12154100.0	14183700.0	8453460.0	37825000.0
A0A0J9YXX1	HV5X1_HUMAN	IGHV5-10-1		2	2	37573600.0	32917300.0	22412600.0	4700910.0		24350600.0	29090900.0	31662600.0	17577700.0	20295000.0	13465800.0	15561300.0	43753500.0	14988100.0	19458500.0	128663000.0	6203050.0	61344900.0	8752830.0	21567200.0	22598700.0	1057450.0	3973580.0	110104000.0	27433200.0	1383150.0	14230200.0	9167440.0	92894100.0	107764000.0	23360400.0	16933700.0	2604750.0	15979700.0		23942700.0	7700070.0	5210130.0	63605200.0	4261000.0	3395270.0	40430300.0		8462040.0	2789850.0	26296500.0	59095900.0	15166300.0	30571900.0	11974500.0	1460180.0	95031900.0		11941400.0	58576500.0	7051310.0	21781600.0	26726600.0	25921600.0	27740600.0	24971500.0
A0M8Q6	IGLC7_HUMAN	IGLC7		7	4	559503000.0	844651000.0	621525000.0	340915000.0	1216940000.0	934233000.0	994517000.0	1187350000.0	641986000.0	835610000.0	374676000.0	701836000.0	1122600000.0	610512000.0	410610000.0	1028730000.0	971680000.0	1864630000.0	291860000.0	621112000.0	582247000.0	489465000.0	355962000.0	1855390000.0	710672000.0	593491000.0	330433000.0	315574000.0	2999710000.0	1357920000.0	897003000.0	958289000.0	364169000.0	299628000.0	1248240000.0	213207000.0	1334620000.0	563884000.0	2334500000.0	1035720000.0	533647000.0	747052000.0	2308860000.0	468577000.0	832020000.0	647884000.0	1099290000.0	1054830000.0	408418000.0	5154580000.0	745591000.0	3083940000.0	563161000.0	322018000.0	784897000.0	1153190000.0	309234000.0	745078000.0	555092000.0	608070000.0	1021840000.0
A1L4H1	SRCRL_HUMAN	SSC5D		7	7	3931060.0	4826680.0	4585020.0	5933740.0	4341530.0	3772430.0	6373830.0	4053150.0	4998320.0	3040480.0	2734430.0	5591950.0	6293750.0	3996070.0	3126180.0	7034810.0	7597310.0	3538740.0	3747890.0	5572300.0	3859460.0	2954680.0	3354840.0	6854830.0	7244250.0	4551010.0	2723320.0	2931310.0	5910280.0	4640850.0	5238750.0	3783200.0	4291720.0	2288060.0	5200070.0	4939590.0	7336230.0	3225840.0	9399160.0	5076450.0	3424430.0	3657360.0	5351010.0	3602830.0	5236100.0	7015020.0	6655100.0	8069780.0	3621510.0	7177690.0	3576460.0	6483010.0	3829200.0	3592210.0	3113760.0	2691310.0	3292680.0	4768990.0	3471050.0	2663390.0	5311800.0
A2NJV5	KV229_HUMAN	IGKV2-29		1	1						8287360.0																8252580.0																	28909700.0		5540050.0			5054170.0							11415100.0	38302300.0	154052.0	378436.0
A2RU67	F234B_HUMAN	FAM234B		4	4	494878.0	494537.0	725862.0	565031.0				166735.0	971897.0		1152640.0			742437.0	613054.0				927236.0	310645.0	596097.0	1230980.0	634089.0	616641.0	532259.0		275975.0	494550.0				592875.0	633792.0	321438.0		783029.0	212588.0	843296.0		433078.0	863743.0	370084.0		598795.0	759617.0		583226.0	711914.0	610299.0		579616.0		741285.0	763676.0		605591.0	784718.0		656238.0	432013.0
A6BM72;A6BM72-2;A6BM72-4	MEG11_HUMAN	MEGF11		1	1	1764640.0	1263310.0	563903.0	1310950.0	1846470.0	512479.0	624465.0	776720.0	1191640.0	826264.0	692232.0	1023890.0	753877.0	952297.0	2507430.0	996975.0	1376750.0	1158070.0	2219270.0	1112750.0	1886460.0	1057080.0	1218550.0	1006120.0	1554610.0	1276480.0	1390360.0	1550390.0	1050330.0		1343180.0	1192040.0	1094090.0	1179540.0		1016290.0	1331020.0	1746850.0		1233300.0	1039360.0	2403000.0	1213210.0	1713840.0	860629.0	1557610.0	930440.0	1742950.0	1735130.0		1002050.0		1690190.0	971527.0	1354130.0	444917.0	1245750.0		1035000.0	461784.0	1805010.0
A6NC62	RAKDN_HUMAN	RBAKDN		1	1		374117.0		638409.0		804038.0	707124.0		468554.0	456382.0	426263.0	1965700.0				1021140.0	991436.0	788560.0	280038.0	420846.0	564140.0	442687.0	902337.0	554505.0	1081750.0	552698.0	785597.0	435336.0	915590.0		441662.0	437497.0	387366.0	663855.0		924466.0	1148560.0	1311970.0			317715.0	1388550.0		484814.0	487686.0			785045.0	461465.0		243762.0	752756.0		1244530.0	991753.0		491525.0		106094.0	510562.0	847722.0
A6NCE7;Q9GZQ8	MLP3B_HUMAN;MP3B2_HUMAN	MAP1LC3B;MAP1LC3B2		1	0	962932.0	471732.0	466257.0	1112960.0	950693.0	521547.0	1167210.0	898120.0	1246240.0	383576.0	1280800.0	1528360.0	1047680.0	343196.0	1308830.0	1453990.0	1807130.0	1267470.0	986890.0	1233710.0	1592000.0	965364.0	1138500.0	899000.0	1113460.0	1550720.0	1364800.0	1395020.0	1133560.0	746808.0	972009.0	1189700.0	1208180.0	1150280.0	1039530.0	1396970.0	1391210.0	1435580.0	809364.0	1016370.0	1377280.0	1476970.0	1216090.0	1085010.0	1073780.0	1603150.0	1070480.0	1205140.0	1281260.0	1276080.0	974275.0	1180460.0	1725200.0	785428.0	1070460.0	488479.0	610229.0		1132370.0	793383.0	1431850.0
A6NCL7	AN33B_HUMAN	ANKRD33B		1	1																																				38606.2
A6NDG6	PGP_HUMAN	PGP		1	1												28945.3																										102263.0			33851.0				46473.1
A6NGN9	IGLO5_HUMAN	IGLON5		6	6	12035600.0	8751830.0	9557330.0	12238400.0	8577700.0	8644880.0	9659880.0	8515360.0	7996710.0	8497210.0	9932380.0	10303300.0	9863670.0	9948660.0	10249300.0	9435290.0	8370860.0	10576400.0	9249000.0	8199610.0	9828460.0	8576870.0	9527150.0	9171520.0	9177050.0	13387500.0	11385100.0	10243000.0	11612200.0	6010630.0	8128960.0	8675680.0	10997700.0	10487500.0	10465100.0	9475040.0	9438300.0	8922220.0	7579650.0	7421110.0	9582900.0	10994100.0	7712170.0	12585700.0	9071950.0	8688880.0	10959400.0	7749110.0	7884390.0	10146100.0	9193840.0	10038800.0	9639660.0	9476650.0	9850440.0	7444960.0	13997300.0	8535680.0	9759010.0	10149200.0	11462700.0
A6NHL2;A6NHL2-2	TBAL3_HUMAN	TUBAL3		1	0		143007.0							108738.0	189907.0	95539.4				148721.0	336468.0	62430.2	302813.0	79920.6		174381.0	50843.2	223199.0	92641.5	58576.7										84761.6	38507.3	262516.0	205248.0			206506.0			198352.0	132191.0	113573.0	44994.9		218484.0		66764.9		106942.0			2776490.0					160435.0
A6NKN8	PC4L1_HUMAN	PCP4L1		2	2		66930.2	93700.7	67593.2					52836.8	71300.7	83689.5	66117.6			43809.7				50674.9		61116.6	45076.2	39258.8		51360.1	73297.4	91341.2				40243.6	89427.7	31453.8	76857.4		42812.5		53748.2			91949.7			75573.9					74456.6				52544.8	46273.2					49615.5		80617.3
A6NL88	SHSA7_HUMAN	SHISA7		2	2	3035730.0	2171870.0	1894560.0	3158670.0	1686360.0	2277220.0	3433800.0	2375630.0	2364950.0	1830350.0	2368500.0	2286030.0	3990290.0	3152240.0	2377010.0	2595200.0	2933570.0	2941180.0	1824580.0	2627610.0	2262370.0	1914250.0	2273060.0	2165120.0	2616420.0	2009810.0	2310420.0	1836100.0	2569600.0	2427900.0	2762810.0	3083090.0	2770220.0	1950910.0	1823260.0	2885620.0	2028010.0	2072090.0	3464890.0	3549700.0	1996660.0	2261860.0	2009800.0	2219950.0	2512390.0	2804940.0	2695250.0	1974670.0	2101920.0	3875800.0	2939910.0	3179900.0	1987130.0	3036600.0	3052280.0	3450250.0	2444830.0	1186230.0	2390200.0	2982100.0	2350320.0
